,created_at,text,full_text
783,Tue May 05 18:12:44 +0000 2015,"@xkilartkhix Halo, bisa isi kuesioner saya ttg Kota Bogor berikut http://t.co/hiGJ416WtB semoga sehat &amp; diberi kelancaran aktivitas",
784,Thu Sep 03 00:41:27 +0000 2015,#Lalin 07.35: RT TriMordianto: Udh 2 hr ini jln darul qur'an ke arah pertigaan lampu merah RSUD Kota #Bogor macet http://t.co/FbwPPmygHA,
785,Wed Jul 11 04:38:00 +0000 2018,"BELI RUMAH GRATIS UMROH !!! 

Griya Abdi Cilendek Lokasi strategis di tengah kota bogor dekat dengan berbagai fasumâ¦ https://t.co/sTwVYKeJyj","BELI RUMAH GRATIS UMROH !!! 

Griya Abdi Cilendek Lokasi strategis di tengah kota bogor dekat dengan berbagai fasum berbagai sarana seperti
+ Tol simpang yasmin ð
+ Stasiun Bogor ð
+ Terminal Bubulak ð
+ RSUD ð¥
+ Sarana pendidikan SD, SMP, SMA,... https://t.co/pEEP47nhPI"
786,Mon Nov 18 09:36:45 +0000 2019,@pln_123 hallo min meteran di Puskesmas Pasir Mulya Kota Bogor terbakar. Sudah lapor sejak pagi tapi belum ditindakâ¦ https://t.co/KxV0LDYQbJ,@pln_123 hallo min meteran di Puskesmas Pasir Mulya Kota Bogor terbakar. Sudah lapor sejak pagi tapi belum ditindak lanjuti. Pelayanan jadi terganggu. Mohon bantuannya.
787,Wed Dec 05 04:36:57 +0000 2018,Katanya Ada Pasien BPJS Ditolak RS Islam Kota Bogor ? https://t.co/uxZ2WOhsFi https://t.co/tMXP99q4zG,
788,Tue Jun 28 18:32:34 +0000 2016,#pathdaily (with Lukwindi at OK RSUD Kota Bogor) [pic] â https://t.co/Kl7e3rTnBg,
789,Tue Aug 20 05:08:13 +0000 2013,Tumpukan kuesioner sudah menanti.. (with Andra at Gedung Puslitbang Gizi dan Kesehatan Kota Bogor) [pic] â https://t.co/8s70iGaXYt,
790,Fri Jan 25 14:43:09 +0000 2019,"Hindari Keracunan, Dinkes Kota Bogor Himbau Katering Miliki Izin https://t.co/utHbdxFhw8",
791,Wed Feb 17 07:10:04 +0000 2016,"Total Kasus DBD di Kota Bogor Capai 258 Orang

Sumber: https://t.co/fGwfgH8Jj8 https://t.co/KDj2m7TFtD",
792,Sun Nov 13 23:00:33 +0000 2016,"Terbesar dalam Sejarah, Jalan Sehat TMP di Kota Bogor Libatkan 10.000 Orang -  https://t.co/5y55jhMGPo https://t.co/ozsuvfECFm",
793,Fri May 19 03:48:22 +0000 2017,Seklur #Kel_Kencana @yan_sofiyan menghadiri pertemuan Rakor Pokjanal Posyandu Tk Kota Bogor th 2017 ccâ¦ https://t.co/XO9kDm4jmx,Seklur #Kel_Kencana @yan_sofiyan menghadiri pertemuan Rakor Pokjanal Posyandu Tk Kota Bogor th 2017 cc @KecTanSarBogor @AyoBogor https://t.co/yVPNNxebi1
794,Fri Nov 10 12:12:02 +0000 2017,"Sebanyak 1.021 Warga Kota Bogor Sakit Jiwa, Ini Datanyaâ¦ https://t.co/pqGVFTdnub #Bogor",
795,Tue Aug 05 13:08:24 +0000 2014,"7 Agustus, Bogor Bakal Punya RSUD Baru: Kabar gembira bagi warga Kota Bogor. Pasalnya, 7 Agustus akan memiliki... http://t.co/8FJBjzQiJv",
796,Tue Jul 08 01:33:44 +0000 2014,Mobil Curhat bantu persoalan keluarga sehat sejahtera: Wali Kota Bogor Bima Arya optimistis kehadiran Mobil Cu... http://t.co/9rmxUwpdOe,
797,Thu Dec 13 11:59:25 +0000 2018,"Dalam kondisi hamil 7 bulan, Bu Eva juga mengalami malnutrisi. Sebelumnya, Eva sudah pernah rawat inap di RS PMI Koâ¦ https://t.co/Xhs0nf9Ozb","Dalam kondisi hamil 7 bulan, Bu Eva juga mengalami malnutrisi. Sebelumnya, Eva sudah pernah rawat inap di RS PMI Kota Bogor. Setelah menjalani sejumlah rangkaian pemeriksaan medis, Eva dikabarkan terdiagnosa sakit tbpr.

ð @eka_sastra @BimaAryaS @PemkotaBogor https://t.co/YpQfWM7Xuh"
798,Wed Oct 31 08:00:57 +0000 2018,Dinkes Kota Bogor : 4.000 Yang Positif HIV/ AIDS Di Kota Bogor https://t.co/Yj6lUIandk https://t.co/obCzsvoSZi,
799,Tue Jul 08 01:32:22 +0000 2014,Mobil Curhat bantu persoalan keluarga sehat sejahtera: Wali Kota Bogor Bima Arya optimistis kehadiran Mobil Cu... http://t.co/CDC6mxEkx2,
800,Wed Aug 12 14:44:55 +0000 2020,Empat puskesmas di Kota Bogor ditutup sementara terkait COVID-19 - ANTARA News Jawa Barat https://t.co/NTV40SMkCU,
801,Sun Jun 12 12:51:09 +0000 2016,Semoga bapa ga knp2ð¢ (with Danny at RSUD Kota Bogor) â https://t.co/ZHmm2tVIyX,
802,Mon Feb 18 00:58:47 +0000 2013,Pak @dedeyusuf_1 jangan lupa kota bogor nanti kirimin RSUD ya..,
803,Fri Nov 25 06:33:52 +0000 2016,"Masih terus..rus..rus

Rapat terus..

Hahaha.. (at RSUD Kota Bogor) â https://t.co/x1kx975u3m",
804,Fri Jul 22 12:11:41 +0000 2016,Dinkes: RS di Kota Bogor Negatif Mengunakan VaksinÂ Palsu https://t.co/2uZIScMYgZ https://t.co/wujWqMtiiY,
805,Tue Apr 22 09:08:06 +0000 2014,"#Midorinews &gt;&gt; Lantik Kasatpol PP Bogor Saat Sakit, Bima Arya Diantar Jemput Ambulans: Wali Kota Bogor, Bima A... http://t.co/udB7L6WsOy",
806,Tue Apr 22 09:37:02 +0000 2014,"Lantik Kasatpol PP Saat Sakit, Bima Arya Diantar Jemput Ambulans: Wali Kota Bogor, Bima Arya Sugiarto, tengah ... http://t.co/fDBpEbguzY",
807,Tue Feb 18 02:45:20 +0000 2014,RSUD Kota Bogor Terwujud 7 Bulan Lagi http://t.co/4L6nIpyLyD | @infobogor @BimaAryaS,
808,Wed Aug 06 11:33:23 +0000 2014,"Welcome to RSUD Kota Bogor, semoga Lebih baik..
Kami berharap lebih.. [pic] â https://t.co/G4eurGYFQ1",
809,Sun Mar 15 06:36:01 +0000 2015,Dinasss canteiikkk di hari minggu..... ditambah hujan.. semoga makin berkah... cemumuunnâ¦ (at RSUD Kota Bogor) â https://t.co/lzy25GwMkZ,
810,Mon Jul 13 07:19:19 +0000 2015,Fisioterapið·ðª huhuhu (at RSUD Kota Bogor) â https://t.co/haYYdzjbpq,
811,Fri Aug 08 06:33:47 +0000 2014,"Akhirnya Kota Bogor Miliki RSUD: 

Setelah menunggu sekian tahun akhirnya Kota Bogor memiliki Rumah Sakit Umum... http://t.co/sXjbiXX30X",
812,Thu Jun 08 22:22:02 +0000 2017,Dinkes Kota #Bogor: #Hamil Usia Muda Bahayakan Ibu https://t.co/AVl1dZ3y5F #beritaradarbogor #beritaterkinibogor,
813,Mon Aug 19 12:38:30 +0000 2013,"Kota Bogor, Jawa Barat, ingin menjadi pusat kuliner sehat yang didukung oleh para Pedagang Kaki Lima (PKL) pangan... http://t.co/O1JrlGfP1b",
814,Thu Jan 02 03:05:59 +0000 2014,"#InfoWarga - Kepada Pak Walikota terpilih, warga kota bogor berharap segera di Bangun RSUD di Kota Bogor, agar pelayanan kesehatan terjamin.",
815,Fri Feb 05 01:37:07 +0000 2016,"RSUD Bogor ekstra tenaga layani pasien DBD: Rumah Sakit Umum Daerah (RSUD) Kota Bogor, Jawa Barat, harus menge... https://t.co/9juX8k0Jr5",
816,Wed Sep 10 02:10:07 +0000 2014,"mksh ami udh jagain heni di rs sampe pulang ""@arfdmm: 11 hari jagain, pulang jg yaa @heniafn hahaha (@ RSUD Kota Bogor) http://t.",
817,Fri Jul 10 04:03:09 +0000 2020,"Sop Buntut Legendaris di Kota Bogor, Ma' Emun, cita rasa nan menggelora, worth it sekali untuk dicoba, bila sedangâ¦ https://t.co/NuYJUL1CsC","Sop Buntut Legendaris di Kota Bogor, Ma' Emun, cita rasa nan menggelora, worth it sekali untuk dicoba, bila sedang main ke Bogor

https://t.co/4Pu7E4rJMB

Salam Makan...Salam Sehat...Salam Gowes...
@BloggerBogor @Bogorisme @infojawabarat @infobogor @kuliner https://t.co/vGoygmqEJ1"
818,Thu Mar 03 11:44:06 +0000 2016,RSUD Kota Bogor Bantah Tolak Pasien BPJS - Republika Online https://t.co/9G2gn2pYUA #infobogor,
819,Wed May 27 08:52:25 +0000 2015,Sosialisasi BPJS Ketenagakerjaan ke Pelaku Usaha Binaan - Bidang Sosial/ Dinsosnakertrans Kota Bogor http://t.co/Kz9pPQha6t,
820,Wed Dec 18 13:03:23 +0000 2019,"Komisi III Sidak ke RSUD Kota Bogor, IniÂ Hasilnya https://t.co/PoD6H74gjD https://t.co/U4WIMn190a",
821,Fri Mar 13 03:48:19 +0000 2015,#Sosialisasi pedoman gizi seimbang dan gizi sekolah #sosialisasi pemberianâ¦ (at Dinas Kesehatan Kota Bogor) â https://t.co/iOk8LEM6KN,
822,Fri Jul 03 11:04:03 +0000 2015,"#BandungKulon 15 Juli, BPJS Cabang Kota Bogor Cairkan JHT  http://t.co/Yrj4bOpcN1",
823,Sat Aug 31 02:00:18 +0000 2019,"Sabtu 31 Agustus 2019, Pukul 08.00 Wib, Kapolsek Bogor Barat Kompol Sundarti SH  bersama Bhabinkamtibmas Kel.Mentenâ¦ https://t.co/8yz0nIn6tc","Sabtu 31 Agustus 2019, Pukul 08.00 Wib, Kapolsek Bogor Barat Kompol Sundarti SH  bersama Bhabinkamtibmas Kel.Menteng Aiptu Nurdin, Mengambil Apel Satpam RSUD Kota Bogor dan memberikan pengarahan  bagaimana menjaga keamanan lingkungan area RSUD, Bertempat di RSUD Kota Bogor. https://t.co/M85eo8U6NH"
824,Wed Nov 08 13:10:07 +0000 2017,"DPRD Kota Bogor Sebut Akan Ada Tambahan 300 Kamar Pasien di RSUD, Kapan? https://t.co/3qUNf4lfPd #Bogor",
825,Sat Sep 19 12:35:02 +0000 2020,Dinkes Kota Bogor sudah berkoordinasi dengan IPB untuk menelusuri kontak eratnya. https://t.co/OOyayi9Oft,
826,Tue Mar 03 16:47:08 +0000 2015,[Google News] Pelajar Kota Bogor Sambut Hari Gizi Nasional dengan Membagikan ... - deliknews http://t.co/RIypxIY6Va,
827,Mon Sep 08 06:55:50 +0000 2014,Pasien Rumah Sakit Loncat dari Lantai 10: Seorang pasien Rumah Sakit Azra Kota Bogor bunuh diri dengan melompa... http://t.co/EbxMvYoZVx,
828,Tue Jun 28 11:05:54 +0000 2016,Azhan magrib pun terlewati..ðð lanjuutt teruuss... (with esther and Ika at OK RSUD Kota Bogor) [pic] â https://t.co/akzKOyfcOh,
829,Tue Dec 01 11:11:32 +0000 2020,Mahfud si 'Polisi Cepek' dan Nyentrik di Bogor Saat Ini Terbaring Sakit: Masih ingat dengan Mahfud? Sukarelawan penâ¦ https://t.co/uF3H1OzqQ3,"Mahfud si 'Polisi Cepek' dan Nyentrik di Bogor Saat Ini Terbaring Sakit: Masih ingat dengan Mahfud? Sukarelawan pengatur lalu lintas nyentrik yang kerap terlihat di Kota Bogor? Saat ini kondisi dia sedang terbaring sakit di rumahnya, Desa Ciluar,â¦ https://t.co/JZIgRY7RXn"
830,Wed Feb 17 01:21:20 +0000 2016,Total Kasus DBD di Kota Bogor Capai 258 Orang https://t.co/sBVIZFd7od,
831,Mon Nov 07 00:56:52 +0000 2016,07:46 WIB. Pengaturan di Simpang RSUD Kota #Bogor. Situasi lalin ramai lancar #RTMCjabar https://t.co/PN19ON4DxK,
832,Tue Nov 13 03:26:16 +0000 2018,Pak Lili warga Kelurahan Loji Kecamatan Bogor Barat Kota Bogor. Alhamdulillah sejaka awal didampingi oleh Rumah Sehâ¦ https://t.co/a8W3TmIL3o,"Pak Lili warga Kelurahan Loji Kecamatan Bogor Barat Kota Bogor. Alhamdulillah sejaka awal didampingi oleh Rumah Sehat Eka Sastra Kota Bogor, Pak Lili selalu bersemangat dan ia menunjukkan kegigihannya untuk segera sembuh.

ðð @eka_sastra @BimaAryaS @radarpolitik https://t.co/YKntzSSGTb"
833,Wed Oct 31 08:00:57 +0000 2018,Dinkes Kota Bogor : 4.000 Yang Positif HIV/ AIDS Di Kota Bogor https://t.co/Yj6lUIandk https://t.co/obCzsvoSZi,
834,Thu Mar 24 00:56:36 +0000 2016,07:53 WIB. Lalin Simpang RSUD Kota Bogor (Karya Bakti) ramai lancar. #Bogor #RTMCjabar https://t.co/mQOpejUbav @PolresBogorKota,
835,Fri Dec 04 03:10:44 +0000 2015,Sudah 5 hari ðð â« Sorry by @justinbieber (at RSUD Kota Bogor) â https://t.co/LN7n4mCSFB,
836,Sun Mar 31 04:47:22 +0000 2019,@RajaPurwa @prabowo @Sandi Minggu tgl 7 d kota bogor.. jalan sehat..,
837,Mon Sep 12 17:06:42 +0000 2016,"Sedikitnya tujuh warga Tanah Saeral, Kota Bogor, diboyong ke rumah sakit gara-gara keracunan makanan saat pel... https://t.co/gzVBfXNqKw",
838,Sat Jul 27 13:21:37 +0000 2019,Santai sejenak sehabis mengikuti Sosialisasi Produk Hukum Kota Bogor. Bbrp tokoh Curug: Iya Zakaria (Ketua Karang Tâ¦ https://t.co/JlAaRpACL6,"Santai sejenak sehabis mengikuti Sosialisasi Produk Hukum Kota Bogor. Bbrp tokoh Curug: Iya Zakaria (Ketua Karang Taruna), Ating (Ketua RW 04), Iskandar (RT 03/RW 07), Edi Rokhaedi (Ketua RW 10), Himawan Satyaputra (Ketua LPM), Lening (Posyandu RW 09) dan Armanda (Sekretaris LPM) https://t.co/V65p9qUEoG"
839,Sat Aug 08 07:38:32 +0000 2020,"RSUD Kota Bogor Miliki 2 Alat Tes PCR Corona: Wali Kota Bogor Bima Arya mengatakan, laboratorium yang dilengkapi duâ¦ https://t.co/JwLJTLgrDA","RSUD Kota Bogor Miliki 2 Alat Tes PCR Corona: Wali Kota Bogor Bima Arya mengatakan, laboratorium yang dilengkapi dua alat pengujian PCR ditempatkan di rumah sakit rujukan Covid-19 yaitu di RSUD Kota Bogor. https://t.co/fDGfHBtc1x"
840,Fri Dec 11 15:00:01 +0000 2015,"Dinkes Bogor kampanyekan 1.000 hari pertama kehidupan: Dinas Kesehatan Kota Bogor, Jawa Barat, mengkampanyekan... https://t.co/iSGrvnnSrD",
841,Tue Apr 22 09:24:15 +0000 2014,"Lantik Kasatpol PP Saat Sakit, Bima Arya Diantar Jemput Ambulans: Wali Kota Bogor, Bima Arya Sugiarto, tengah ... http://t.co/1LpBxPARr5",
842,Fri Oct 16 08:45:26 +0000 2020,15 Oktober 2020 kami Menjadi narasumber Implementasi Gerakan Masyarakat Hidup Sehat (GERMAS) di Kota Bogor https://t.co/vHDiEaaDUF,
843,Sun Sep 16 22:14:08 +0000 2018,Perwal Kota Bogor No 3/2012 Tentang Perubahan Atas Perwal Bogor No 47/2005 Tentang Pengelolaan Keuangan Puskesmas dâ¦ https://t.co/0FReWVlFx8,Perwal Kota Bogor No 3/2012 Tentang Perubahan Atas Perwal Bogor No 47/2005 Tentang Pengelolaan Keuangan Puskesmas da.. https://t.co/Htd48uxfBK
844,Tue Apr 22 09:24:53 +0000 2014,"Lantik Kasatpol PP Saat Sakit, Bima Arya Diantar Jemput Ambulans: Wali Kota Bogor, Bima Arya Sugiarto, tengah ... http://t.co/Tu2dtL9gcO",
845,Sat Jul 14 03:11:33 +0000 2018,"BIOPENDANT SAHABAT SEHAT PAK DOKTER

Repost sharing dari dr. Reza Nofrialdi

Saya kerja di sebuah klinik 24 jam diâ¦ https://t.co/ErLIktcWXR","BIOPENDANT SAHABAT SEHAT PAK DOKTER

Repost sharing dari dr. Reza Nofrialdi

Saya kerja di sebuah klinik 24 jam di kota Bogor. Jam kerja saya dari hari Senin - Kamis bisa anda kali kan 24â¦ https://t.co/6FdDTVqSMG"
846,Tue Apr 05 10:00:59 +0000 2016,"Aula RSUD Kota Bogor disulap ...

https://t.co/rDQPZmopRd https://t.co/wTdiLVNKhZ",
847,Wed Feb 17 07:37:58 +0000 2016,Dinkes Kota Bogor Sosialisasikan Efek Negatif Fogging https://t.co/9r9X7KE3WG,
848,Sat May 12 15:53:31 +0000 2018,RSUD Kota Bogor Terima Penghargaan Inovasi Pelayanan Publik Tingkat Jawa BaratÂ 2018 https://t.co/A7ep5tYAdT https://t.co/o2O8iZNkfH,
849,Wed Sep 02 06:07:34 +0000 2020,"@BPJSTKinfo dear bpjs ketenagakerjaan 
Mau tanya kalau mau urus keanggotaan dari BPJS karyawan ke bpjs mandiri apaâ¦ https://t.co/Tk1gpZtrF9","@BPJSTKinfo dear bpjs ketenagakerjaan 
Mau tanya kalau mau urus keanggotaan dari BPJS karyawan ke bpjs mandiri apa syaratnya? 

Dan untuk layanan kantor bpjs di kota bogor jam berapa operasionalnya?"
850,Sun Nov 13 11:30:40 +0000 2016,Pecahhhh dehh kota bogor suasana nya denga komit nya warga kota bogor Untuk sarapan sehatâ¦ https://t.co/ZwbOEHSxIS,
851,Sat Apr 25 12:04:50 +0000 2015,"Badan w pada begal begal ya allah gara gara hujan tadi 

Gak suka minum Obat â merasa sakit di Kota Bogor http://t.co/YwQqRbyLMu",
852,Wed Aug 12 05:09:11 +0000 2020,Ditemukannya 27 pegawai Puskesmas dan Labkesda di Kota #Bogor yang terkonfirmasi positif #COVID__19 . https://t.co/CUkE0Ueihd,
853,Fri Mar 04 07:46:43 +0000 2016,Makasihh bgt bgt dehh risna sayang... I loveee you pokoknya..ðððððð (with Risna at RSUD Kota Bogor) [pic] â https://t.co/r758MLhlnD,
854,Sat Sep 21 22:14:09 +0000 2019,Perda Kota Bogor No 5/2013 Tentang Rumah Sakit Umum Daerah Kota Bogor https://t.co/Imo9v1g9Lb,
855,Thu Nov 05 08:56:58 +0000 2020,Sekolah di kota Bogor yg gedungnya mirip rumah sakit? Bgr!,
856,Fri Oct 04 04:38:27 +0000 2019,"Selamat Pagi Sobat sehat 
Mengawali hari, Pagi ini Kepala Dinas Kesehatan Kota Bogor bersama jajaran melakukan senaâ¦ https://t.co/Ght75J2aqU","Selamat Pagi Sobat sehat 
Mengawali hari, Pagi ini Kepala Dinas Kesehatan Kota Bogor bersama jajaran melakukan senam kebugaran bersama di area lapangan Parkir Dinkes Kota Bogor

kalo kalian bagaimana ? sudahkan  berolahraga hari ini ? https://t.co/8FlAPpWFuL"
857,Fri Feb 05 04:41:54 +0000 2016,"Pasien DBD Meningkat, RSUD Kota Bogor Optimalkan Tenaga Medis https://t.co/LyjBqYzZDe",
858,Sat Sep 08 07:58:56 +0000 2018,Jalan sehat keluarga besar PDAM Tirta Pakuan Kota Bogor dalam rangka HUT ke-73 RI dan Hari Olahraga Nasional (Haornâ¦ https://t.co/hxGRnVtXLI,"Jalan sehat keluarga besar PDAM Tirta Pakuan Kota Bogor dalam rangka HUT ke-73 RI dan Hari Olahraga Nasional (Haornas) 2018, Sabtu (8/9/2018). Dilepas Wakil Wali Kota Bogor Usmar Harimanâ¦ https://t.co/NKu31kyK1n"
859,Mon Jul 18 11:27:11 +0000 2016,Revitalisasi RSUD Kota Bogor Gunakan Dana Rp 60 Miliar https://t.co/cE3LNpr6vL,
860,Sun Aug 24 12:55:18 +0000 2014,"Dinas malam ke 2.. hujan lebat bangeÃ¨tt.. tp pas mau berangkat, hujannya langsungâ¦ (at RSUD KOTA Bogor) â https://t.co/w1caMicJLG",
861,Thu Aug 07 14:37:29 +0000 2014,"RSUD Kota Bogor Beroperasi, Warga Tak Mampu Bisa Berobat",
862,Thu May 30 06:48:30 +0000 2013,221.072 Warga Kota Bogor Terima Kartu Jamkesda | Antara Bogor : Portal Berita Kawasan Penyangga Ibu Kota http://t.co/UkMrXDDoPM,
863,Sun Sep 25 00:05:22 +0000 2016,Pagi ini ditemenin sama bocah..ððð (at OK RSUD Kota Bogor) [pic] â https://t.co/LHb53HiOvp,
864,Tue Sep 15 12:01:47 +0000 2020,"Dinas Kesehatan Kota Bogor bersama PD Pasar Pakuan Jaya, PKK Kota Bogor, Perwakilan PDGI, Perwakilan PERSAGI, Dutaâ¦ https://t.co/85qTsuuEQO","Dinas Kesehatan Kota Bogor bersama PD Pasar Pakuan Jaya, PKK Kota Bogor, Perwakilan PDGI, Perwakilan PERSAGI, Duta Muda Sehat dan FIKES UIKA Bogor melaksanakan Kampanye Masif dengan pembagian masker dan Edukasi langsung di 7 titik tempat diantaranya https://t.co/J01cxRo82J https://t.co/DYNkammwVO"
865,Tue May 05 18:13:20 +0000 2015,"@ojikhsan Halo, bisa isi kuesioner saya ttg Kota Bogor berikut http://t.co/hiGJ416WtB semoga sehat &amp; diberi kelancaran aktivitas",
866,Thu Mar 20 12:50:34 +0000 2014,Kota Bogor Membuka Klinik Pelayanan Kesehatan Dampak Asap Rokok: Kota Bogor lewat Dinas Kesehatan (Dinkes) mulai membuka Fasilitas...,
867,Sun Nov 29 17:09:37 +0000 2020,"Direktur Eksekutif Haidar Alwi Institute (HAI), R Haidar Alwi menemukan hubungan istimewa antara Gubernur DKI Jakarâ¦ https://t.co/uESa8Yk0vK","Direktur Eksekutif Haidar Alwi Institute (HAI), R Haidar Alwi menemukan hubungan istimewa antara Gubernur DKI Jakarta, Anies Baswedan dengan Rumah Sakit UMMI Bogor. Rumah Sakit yang terletak di Kampung Arab tersebut dilaporkan ke Polisi oleh Pemerintah Kota Bogor,
âï¸Haidar Alwi https://t.co/MY7mAgL4xy"
868,Sat Jul 22 12:49:45 +0000 2017,"@trotoarian @didii2801 @DKIJakarta Di kota Bogor malah ada trotoar yg jarang dimanfaatkan, jl Semeru ruas dari RSUDâ¦ https://t.co/eZwvkE0dry","@trotoarian @didii2801 @DKIJakarta Di kota Bogor malah ada trotoar yg jarang dimanfaatkan, jl Semeru ruas dari RSUD s/d gg mandiri.  Jarang orang mau jalan kaki di situ"
869,Fri Jul 26 01:40:06 +0000 2019,"Radar Bogor : Info Lalu Lintas Hari Ini : Simpang RSUD Kota Bogor, Pangrango Pajajaran, Tugu K  https://t.co/KmYdKMsKUW",
870,Thu Oct 04 23:28:41 +0000 2018,"Selamat Hari TNI MAJU TERUS!!! 5 years with u Sholihatun Nisa ðð Banyak cerita, sehat keturunan!!! â di Kota Bogor https://t.co/i53GBBbX7c",
871,Thu Aug 07 09:40:59 +0000 2014,"Tidak Sanggup Beri Pelayanan Terbaik, Dirut RSUD Kota Bogor Siap Mundur http://t.co/SsiNCbYcrj",
872,Mon Aug 01 09:17:34 +0000 2016,[Google News] Waduh! Dinkes Kota Bogor Temukan Jamaah dengan Gangguan Jiwa - Pojok Jabar https://t.co/V5phVTqG5t,
873,Wed Apr 24 01:40:06 +0000 2019,Radar Bogor : Bima Arya Pelototi Proyek Lelang Gedung Perawatan RSUD Kota Bogor BOGOR-RADAR BO  https://t.co/HOeiAT4J8H,
874,Wed May 18 10:02:24 +0000 2016,WALI KOTA BOGOR: RSUD Agar Ciptakan Layanan Berteknologi https://t.co/B9BCoEVz41,
875,Thu Nov 13 04:38:15 +0000 2014,Pelepasan peserta Aksi FATIGON Semangat Jalan Sehat Minggu 9 November 2014 di Lapangan Sempur Kota Bogor http://t.co/lVrPAWBG17,
876,Thu Aug 13 02:35:26 +0000 2020,Pemberian Nama untuk RSUD Kota Bogor Tidak Mendesak https://t.co/js2DJQvX2V,
877,Mon Sep 26 13:55:23 +0000 2016,"Sakit, Dua Jemaah Haji Asal Kota Bogor Masih di Tanah Suci - BeritaSatu https://t.co/a9yEnu3Dx2",
878,Mon May 04 17:44:27 +0000 2015,"@EndangR92 Halo, bisa isi kuesioner saya ttg Kota Bogor berikut http://t.co/hiGJ41oxl9 semoga sehat &amp; selalu diberi kelancaran aktivitas",
879,Fri Nov 27 14:48:57 +0000 2020,Kapolda Metro Jaya Irjen Fadil Imran menanggapi kabar Imam Besar Front Pembela Islam (FPI) Habib Rizieq Shihab diraâ¦ https://t.co/XDtdlkAKLx,"Kapolda Metro Jaya Irjen Fadil Imran menanggapi kabar Imam Besar Front Pembela Islam (FPI) Habib Rizieq Shihab dirawat di rumah sakit. Habib Rizieq saat ini dirawat di RS Ummi, Kota Bogor, Jawa Barat. https://t.co/vVGnKMDGuW"
880,Sat Dec 14 04:04:33 +0000 2019,"*KRYD Giat BIN POLMAS* 
*Bhabinkamtibmas Kel . Tajur Bripka Deni Mulyadi* Melaksankan giat *Musrembang Tingkat Keluâ¦ https://t.co/8g1ffIFsl2","*KRYD Giat BIN POLMAS* 
*Bhabinkamtibmas Kel . Tajur Bripka Deni Mulyadi* Melaksankan giat *Musrembang Tingkat Kelurahan* Untuk pengajuan tahun 2021 kegiatan di hadiri perwakikan SKPD Kota Bogor perwakilan dari kec Kepala dinas pendidikan dan puskesmas seluruh ketua Rw dan Rt PKK https://t.co/PoX3JwVeBi"
881,Fri Mar 25 12:30:57 +0000 2016,"Lekas sembuh vokð (with Tegar, fuad, and alvin. at RSUD Kota Bogor) â https://t.co/SbnaO2v9re",
882,Mon Sep 29 01:30:49 +0000 2014,depan kantor BPJS kota bogor jl.soleh iskandar macet mulu tiap senen pak @BimaAryaS efek parkir sembarangan,
883,Tue Jan 16 02:46:09 +0000 2018,"Mengunjungi paud dan posyandu rajawali 3 kelurahan curug bekar kota bogor. 

#wajahkotabogorâ¦ https://t.co/pEL6dZhwZi",
884,Thu Nov 26 07:33:51 +0000 2015,ððð· (with Ariawan and Ayah&amp;Ibu at RSUD Kota Bogor) â https://t.co/yoxT4Hyq5P,
885,Sat Dec 14 04:56:59 +0000 2019,"Peringatan Hari AIDS Sedunia tahun 2019 tingkat Kota Bogor diselenggarakan oleh Dinkes Kota Bogor. Sabtu, 14/12/201â¦ https://t.co/d74TWrL9oP","Peringatan Hari AIDS Sedunia tahun 2019 tingkat Kota Bogor diselenggarakan oleh Dinkes Kota Bogor. Sabtu, 14/12/2019 di Taman Heulang - Bogor https://t.co/2WynjW45Gn"
886,Tue Jan 17 22:10:22 +0000 2017,Kemon kita nyubuh ð´ð´ð´ (at Rumah Sakit Islam Kota Bogor) â https://t.co/XBObQis8GY,
887,Thu Aug 07 13:20:45 +0000 2014,"#BeritaBolla Setelah 30 Tahun, Kota Bogor Punya RSUD Sendiri: Setelah menunggu hampir 30 tahun, Kota Bogor akh... http://t.co/X3xAJTRTMU",
888,Tue Jan 08 01:16:36 +0000 2019,"Di Kecamatan Bogor Utara terdpat:
Rumah Sakit, 3
Puskesmas, 3
Apotik, 21
Balai Pengobatan/Klinik, 22
(Dinkes Kota Bogor 2015) #CeritaBogor",
